"0","set.seed(66)"
"0","k.min = 1"
"0","k.max = 12"
"0","data = myk_all[sample(1:nrow(myk_all), 2000),] #I'm using a sample of all rows for the ellbow method to save computational time."
"0","wss = sapply(k.min:k.max, "
"0","              function(k){kmeans(data, k)$tot.withinss})"
"0","wss"
"1"," [1]"
"1"," 8888490361"
"1"," 6750890287"
"1"," 5317081271"
"1"," 4616572943"
"1"," 4104311452"
"1"," 3788422164"
"1"," 3663421388"
"1"," 3421216466"
"1"," 3298323008"
"1"," 3172088040"
"1"," 3133143598"
"1","
"
"1","[12]"
"1"," 2984022462"
"1","
"
"0","plot(k.min:k.max, wss,"
"0","     type=""b"", pch = 1, "
"0","     xlab=""Number of clusters K"","
"0","     ylab=""Total within-clusters sum of squares"")"
