"0","tic()"
"0","sliced_df_2= data.table::rbindlist(lapply(c(2.5,5,10,15,20), "
"0","                                                function(x){get_slice_crossing_df(traj_df=myHYS_E3, slice_position = x, slice_type=""radial"","
"0","                                                                                  ID_columns = ""ID"","
"0","                                                                                  extra_vars = c(""lat"",""lon"",""height"",""mixdepth""), "
"0","                                                                                  delta_filter = delta_filter_estimate$radius_delta[1])}))%>%"
"0","  #the following column allows us to plot the angle with 0 (-> north) in the middle. This is usally more intuitive"
"0","  dplyr::mutate(angle_wmean_Nmid = ifelse(angle_wmean <=180, angle_wmean, angle_wmean-360))"
"0","toc()"
"1","26.87 sec elapsed
"
